Cluster_ID,Num_Vendors,Num_Devices,Num_Components,Superset_Count,Vendors,Devices,Device_Types
D3_C0051,6,9,1,1,aqara|luohe|sonoff|xiaobai|xiaomao|xiaomi,Aqara Camera_selfdata|Aqara Plug_selfdata|Luohe Spycamera_Mon(us)|Sonoff Camera_selfdata|Xiaobai Y2camera_selfdata|Xiaomao Camera_selfdata|Xiaomi Camera3_selfdata|Xiaomi Camera_selfdata|xiaomitv_speaker,Camera|Plug|Speaker
D3_C0079,5,7,2,2,aqara|qianniao|xiaobai|xiaomao|xiaomi,Aqara Camera_selfdata|Aqara Plug_selfdata|Xiaobai Y2camera_selfdata|Xiaomao Camera_selfdata|Xiaomi Camera_selfdata|qianniao_camera|xiaomitv_speaker,Camera|Plug|Speaker
D3_C0015,3,5,1,1,huawei|xiaojingyu|xiaomi,Xiaojingyu Clock_selfdata|Xiaomi Sound_selfdata|Xiaomi Speaker_selfdata|huawei_tv|xiaomitv_speaker,Clock|Speaker|TV
D3_C0023,4,4,1,1,bose|roku|samsung|sonos,Bose Sound Touch10_YT|Roku4_YT|Samsung Smart TV_YT|Sonos_YT,Speaker|TV
D3_C0029,3,4,1,1,canary|nest|samsung,Canary_YT|Nest CamIQ_YT|Nest Guard_YT|Samsung Smart TV_YT,Camera|SecureSystem|TV
D3_C0033,2,4,1,1,amazon|samsung,Amazon Echo Gen2_IoTLS|Amazon Echo Gen3_IoTLS|Amazon Fire TV_IoTLS|Samsung Dryer_IoTLS,Dryer|Speaker|TV
D3_C0035,3,4,1,1,apple|roku|samsung,Apple Home Pod_YT|Apple TV(4thGen)_YT|Roku TV_YT|Samsung Smart TV_YT,Speaker|TV
D3_C0041,3,4,1,1,google|roku|samsung,Google Home Mini_YT|Google Home_YT|Roku TV_YT|Samsung Smart TV_YT,Speaker|TV
D3_C0049,3,4,1,1,canary|google|nvidia,Canary_YT|Google Home Mini_YT|Google Home_YT|nVidia Shield_YT,Camera|Speaker|TV
D3_C0066,3,4,1,4,aqara|xiaobai|xiaomi,Aqara Camera_selfdata|Xiaobai Y2camera_selfdata|Xiaomi Camera_selfdata|xiaomitv_speaker,Camera|Speaker
D3_C0019,2,3,2,3,google|nvidia,Google Home Mini_YT|Google Home_YT|nVidia Shield_YT,Speaker|TV
D3_C0025,3,3,1,1,canary|roku|samsung,Canary_YT|Roku TV_YT|Samsung Smart TV_YT,Camera|TV
D3_C0043,3,3,1,1,huawei|lecheng|xiaomi,Lecheng Camera_selfdata|Xiaomi Sound_selfdata|huawei_tv,Camera|Speaker|TV
D3_C0070,2,3,3,4,amazon|samsung,Amazon Echo Gen2_IoTLS|Amazon Echo Gen3_IoTLS|Samsung Dryer_IoTLS,Dryer|Speaker
D3_C0031,2,2,1,1,amazon|samsung,Amazon Fire TV_YT|Samsung Smart TV_YT,TV
D3_C0044,2,2,1,2,google|samsung,Google Home_YT|Samsung Smart TV_YT,Speaker|TV
D3_C0046,2,2,1,1,lg|roku,LG Smart TV_Mon(us)|Roku TV_Mon(uk),TV
D3_C0048,2,2,13,17,amazon|samsung,Amazon Echo Gen2_IoTLS|Samsung Dryer_IoTLS,Dryer|Speaker
D3_C0056,2,2,1,4,google|nvidia,Google Home Mini_YT|nVidia Shield_YT,Speaker|TV
D3_C0068,2,2,3,6,roku|samsung,Roku TV_YT|Samsung Smart TV_YT,TV
D3_C0007,4,4,1,1,amazon|google|lg|withings,Amazon Echo Gen1_Our|Google Home_Mon(uk)|LG Smart TV_Our2|Withings Smart Baby Monitor_UNSW,BabyMonitor|Speaker|TV
D3_C0021,3,3,1,1,nest|roku|samsung,Nest Tstat_IoTLS|Roku TV_IoTLS|Samsung Dryer_IoTLS,Dryer|TV|Thermostat
D3_C0030,3,3,1,1,lg|nest|roku,LG Smart TV_IoTLS|Nest Tstat_IoTLS|Roku TV_IoTLS,TV|Thermostat
D3_C0034,2,3,1,1,amazon|nest,Amazon Echo Gen3_Mon(us)|Nest Tstat_Mon(uk)|Nest Tstat_Mon(us),Speaker|Thermostat
D3_C0069,2,3,1,1,xiaomi|yi,Xiaomi Camera_Mon(uk)|Xiaomi Strip_Mon(us)|Yi Camera_Mon(uk),Camera|Strip
D3_C0077,2,3,6,6,amazon|lg,Amazon Echo Gen1_Our|LG Smart TV_Our|LG Smart TV_Our2,Speaker|TV
D3_C0002,2,2,2,2,amazon|insteon,Amazon Echo Gen1_UNSW|Insteon Camera_UNSW,Camera|Speaker
D3_C0005,2,2,2,3,huawei|xiaomi,huawei_tv|xiaomitv_speaker,Speaker|TV
D3_C0024,2,2,1,1,arlo|google,Google Home_YT|NetgearArlo Camera_YT,Camera|Speaker
D3_C0053,2,2,3,9,amazon|lg,Amazon Echo Gen1_Our|LG Smart TV_Our,Speaker|TV
D3_C0060,2,2,1,8,amazon|lg,Amazon Echo Gen1_Our|LG Smart TV_Our2,Speaker|TV
D3_C0063,2,2,2,2,mercury|tp-link,Shuixing Camera_selfdata|TP-Link Doorbell_selfdata,Camera|Doorbell
D3_C0064,2,2,1,1,amazon|nest,Amazon Echo Gen3_Mon(uk)|Nest Tstat_Mon(uk),Speaker|Thermostat
D3_C0078,2,2,1,2,huawei|xiaomi,Xiaomi Speaker_selfdata|huawei_tv,Speaker|TV
D3_C0004,4,5,1,1,qianniao|sonoff|xiaobai|xiaomi,Sonoff Camera_selfdata|Xiaobai Y2camera_selfdata|Xiaomi Camera3_selfdata|Xiaomi Camera_selfdata|qianniao_camera,Camera
D3_C0050,2,5,2,2,amazon|unknown,Amazon Echo Gen1_Mon(us)|Amazon Echo Gen2_Mon(us)|Amazon Echo Gen3_Mon(us)|Amazon Fire TV_Mon(us)|Cloud Camera_Mon(us),Camera|Speaker|TV
D3_C0012,3,4,1,1,roku|yi|yibang,Roku TV_IoTLS|Yi Camera_IoTLS|Yi Camera_Mon(us)|Yibang Camera_selfdata,Camera|TV
D3_C0052,4,4,1,3,qianniao|xiaobai|xiaomao|xiaomi,Xiaobai Y2camera_selfdata|Xiaomao Camera_selfdata|Xiaomi Camera_selfdata|qianniao_camera,Camera
D3_C0076,4,4,1,1,jooan|konka|lenovo|pisen,Konka Camera_selfdata|Lenovo Camera_selfdata|Pisen Camera_selfdata|Qiaoan Camera_selfdata,Camera
D3_C0009,2,3,1,3,amazon|unknown,Amazon Echo Gen1_Mon(us)|Amazon Fire TV_Mon(us)|Cloud Camera_Mon(us),Camera|Speaker|TV
D3_C0032,3,3,1,2,jooan|konka|pisen,Konka Camera_selfdata|Pisen Camera_selfdata|Qiaoan Camera_selfdata,Camera
D3_C0036,2,3,1,3,amazon|unknown,Amazon Echo Gen3_Mon(us)|Amazon Fire TV_Mon(us)|Cloud Camera_Mon(us),Camera|Speaker|TV
D3_C0001,2,2,1,4,amazon|unknown,Amazon Echo Gen1_Mon(us)|Cloud Camera_Mon(us),Camera|Speaker
D3_C0006,2,2,2,2,amazon|nvidia,Amazon Fire TV_YT|nVidia Shield_YT,TV
D3_C0010,2,2,1,5,amazon|unknown,Amazon Fire TV_Mon(us)|Cloud Camera_Mon(us),Camera|TV
D3_C0014,2,2,3,4,roku|yi,Roku TV_IoTLS|Yi Camera_IoTLS,Camera|TV
D3_C0017,2,2,1,1,harman kardon|sonos,Harmon Kardon Invoke_YT|Sonos_YT,Speaker
D3_C0018,2,2,2,2,august|samsung,August Doorbell Camera_YT|Samsung Smart TV_YT,Doorbell|TV
D3_C0020,2,2,2,2,tenda|xiaobai,Tenda Camera_selfdata|Xiaobai Camera_selfdata,Camera
D3_C0022,2,2,1,4,amazon|unknown,Amazon Echo Gen3_Mon(us)|Cloud Camera_Mon(us),Camera|Speaker
D3_C0027,2,2,5,5,lenovo|midea,Lenovo Camera_selfdata|Midea Speaker_selfdata,Camera|Speaker
D3_C0038,2,2,1,2,huawei|lecheng,Lecheng Camera_selfdata|huawei_tv,Camera|TV
D3_C0039,2,2,1,1,nvidia|samsung,Samsung Smart TV_YT|nVidia Shield_YT,TV
D3_C0047,2,2,3,9,xiaobai|xiaomi,Xiaobai Y2camera_selfdata|Xiaomi Camera_selfdata,Camera
D3_C0074,2,2,6,8,jooan|konka,Konka Camera_selfdata|Qiaoan Camera_selfdata,Camera
D3_C0081,2,2,1,1,huawei|xiaotun,Huawei Sound_selfdata|Xiaotun Camera_selfdata,Camera|Speaker
D3_C0016,2,4,1,1,apple|samsung,Apple home Pod_IoTLS|Samsung Dryer_Mon(us)|Samsung Washer_Mon(us)|Sansung Fridge_Mon(us),Dryer|Fridge|Speaker|Washer
D3_C0026,2,3,1,1,hongyar|tuya,Hongyar Plug_selfdata|Tuya Plug_selfdata|Tuya Sensor_selfdata,Plug|Sensor
D3_C0028,2,3,1,1,amazon|apple,Amazon Fire TV_YT|Apple Home Pod_YT|Apple TV(4thGen)_YT,Speaker|TV
D3_C0071,2,3,1,1,belkin|nvidia,Belkin WeMo Motion Sensor_YT|Belkin WeMo Switch_YT|nVidia Shield_YT,Sensor|Switch|TV
D3_C0003,2,2,3,3,cubetoou|honorxiaotun,Cubetoou Camera_selfdata|Honorxiaotun Camera_selfdata,Camera
D3_C0011,2,2,2,2,bosiwo|lefun,Bosiwo Camera Wired_Mon(uk)|Lefun Camera Wired_Mon(us),Camera
D3_C0013,2,2,1,2,apple|samsung,Apple TV(4thGen)_YT|Samsung Smart TV_YT,TV
D3_C0067,2,2,1,2,hongyar|tuya,Hongyar Plug_selfdata|Tuya Plug_selfdata,Plug
D3_C0073,2,2,1,2,bose|samsung,Bose Sound Touch10_YT|Samsung Smart TV_YT,Speaker|TV
D3_C0058,3,3,1,1,hongyar|tuya|unknown,Hongyar Plug_selfdata|Smartlife Remote_IoTLS|Tuya Sensor_selfdata,Plug|Sensor|Unknown
D3_C0008,2,2,1,1,nest|roku,Nest CamIQ_YT|Roku TV_YT,Camera|TV
D3_C0037,2,2,1,1,apple|huawei,Apple home Pod_IoTLS|Huawei Sound_selfdata,Speaker
D3_C0040,2,2,1,1,roku|sonos,Roku TV_YT|Sonos_YT,Speaker|TV
D3_C0042,2,2,1,1,invoxia|ring,Ring Doorbell_Mon(uk)|Triby Speaker_UNSW,Doorbell|Speaker
D3_C0045,2,2,1,1,tuya|unknown,Smartlife Bulb_IoTLS|Tuya Plug_selfdata,Bulb|Plug
D3_C0054,2,2,1,1,canary|logitech,Canary_YT|Logitech Logi Circle_YT,Camera
D3_C0055,2,2,1,1,360|xiaojingyu,360 Camera_selfdata|Xiaojingyu Clock_selfdata,Camera|Clock
D3_C0057,2,2,1,1,logitech|piper,Logitech Logi Circle_YT|Piper NV_YT,Camera
D3_C0059,2,2,1,1,insteon|samsung,Insteon Camera_UNSW|Samsung Smart TV_Mon(uk),Camera|TV
D3_C0061,2,2,1,1,august|withings,August Doorbell Camera_YT|Withings Home_YT,Camera|Doorbell
D3_C0062,2,2,1,1,insteon|midea,Insteon Camera_UNSW|Midea Speaker_selfdata,Camera|Speaker
D3_C0065,2,2,1,1,dogness|xiaobai,Xiaobai Doorbell_selfdata|duonisi_feeder,Doorbell|Feeder
D3_C0072,2,2,1,1,google|yi,Google Home Mini_YT|Yi Camera_Mon(uk),Camera|Speaker
D3_C0075,2,2,1,1,midea|zte,Midea Speaker_selfdata|Zte Camera_selfdata,Camera|Speaker
D3_C0080,2,2,1,1,flux|unknown,Flux Bulb_Mon(us)|Smart WiFi Plug01_Our2,Bulb|Plug
